[18:48:23] https://github.com/affpe/github
    --text-body-shorthand-medium: var(--text-body-weight)var(--text-body-size-medium)/var(--text-body-lineHeight-medium)var(--fontStack-sansSerif);
    --text-body-shorthand-small: var(--text-body-weight)var(--text-body-size-small)/var(--text-body-lineHeight-small)var(--fontStack-sansSerif);
    --text-caption-shorthand: var(--text-caption-weight)var(--text-caption-size)/var(--text-caption-lineHeight)var(--fontStack-sansSerif);
    --text-codeBlock-shorthand: var(--text-codeBlock-weight)var(--text-codeBlock-size)/var(--text-codeBlock-lineHeight)var(--fontStack-monospace);
    --text-codeInline-shorthand: var(--text-codeInline-weight)var(--text-codeInline-size)var(--fontStack-monospace);
    --text-display-shorthand: var(--text-display-weight)var(--text-display-size)/var(--text-display-lineHeight)var(--fontStack-sansSerifDisplay);
    --text-subtitle-shorthand: var(--text-subtitle-weight)var(--text-subtitle-size)/var(--text-subtitle-lineHeight)var(--fontStack-sansSerifDisplay);
    --text-title-shorthand-large: var(--text-title-weight-large)var(--text-title-size-large)/var(--text-title-lineHeight-large)var(--fontStack-sansSerifDisplay);
    --text-title-shorthand-medium: var(--text-title-weight-medium)var(--text-title-size-medium)/var(--text-title-lineHeight-medium)var(--fontStack-sansSerifDisplay);
    --text-title-shorthand-small: var(--text-title-weight-small)var(--text-title-size-small)/var(--text-title-lineHeight-small)var(--fontStack-sansSerif);
    --h00-size-mobile: 2.5rem;
    --h0-size-mobile: 2rem;
    --h1-size-mobile: 1.625rem;
    --h2-size-mobile: 1.375rem;
    --h3-size-mobile: 1.125rem;
    --h00-size: 3rem;
    --h0-size: 2.5rem;
    --h1-size: 2rem;
    --h2-size: 1.5rem;
    --h3-size: 1.25rem;
    --h4-size: 1rem;
    --h5-size: .875rem;
    --h6-size: .75rem;
    --body-font-size: .875rem;
    --font-size-small: .75rem;
    --Layout-pane-width: 220px;
    --Layout-content-width: 100%;
    --Layout-template-columns: 1fr var(--Layout-pane-width);
    --Layout-template-areas: "content pane";
    --Layout-column-gap: var(--base-size-16);
    --Layout-row-gap: var(--base-size-16);
    --Layout-outer-spacing-x: 0px;
    --Layout-outer-spacing-y: 0px;
    --Layout-inner-spacing-min: 0px;
    --Layout-inner-spacing-max: 0px;
    --actionListContent-paddingBlock: var(--control-medium-paddingBlock);
    --duration-fast: 80ms;
    --easing-easeInOut: cubic-bezier(.65,0,.35,1);
    --pr-toolbar-sticky-header-height: max(var(--observed-header-height,60px),60px);
    --line-number-cell-width: 44px;
    --line-number-cell-width-unified: 88px;
    --diff-line-minimum-height: 24px;
    --diff-line-height: 24px;
    --diff-action-bar-position: 0;
    --blame-segments-count: 1;
    --blame-virt-total-size: unset;
    --blame-single-blame-height-narrow: 41px;
    --bgColor-success-emphasis: #1f883d;
    --button-outline-bgColor-active: #0757ba;
    --button-primary-bgColor-active: #197935;
    --button-primary-bgColor-disabled: #95d8a6;
    --button-primary-bgColor-hover: #1c8139;
    --buttonCounter-danger-fgColor-rest: #c21c2c;
    --color-ansi-cyan: #1b7c83;
    --color-ansi-cyan-bright: #3192aa;
    --control-checked-bgColor-active: #0757ba;
    --control-checked-bgColor-hover: #0860ca;
    --fgColor-danger: #d1242f;
    --reactionButton-selected-bgColor-hover: #caecff;
    --avatarStack-fade-bgColor-default: #c8d1da;
    --avatarStack-fade-bgColor-muted: #dae0e7;
    --bgColor-accent-emphasis: #0969da;
    --bgColor-accent-muted: #ddf4ff;
    --bgColor-attention-emphasis: #9a6700;
    --bgColor-attention-muted: #fff8c5;
    --bgColor-danger-emphasis: #cf222e;
    --bgColor-danger-muted: #ffebe9;
    --bgColor-disabled: #eff2f5;
    --bgColor-done-emphasis: #8250df;
    --bgColor-done-muted: #fbefff;
    --bgColor-emphasis: #25292e;
    --bgColor-inverse: #25292e;
    --bgColor-muted: #f6f8fa;
    --bgColor-neutral-emphasis: #59636e;
    --bgColor-neutral-muted: #818b981f;
    --bgColor-open-emphasis: var(--bgColor-success-emphasis);
    --bgColor-severe-emphasis: #bc4c00;
    --bgColor-severe-muted: #fff1e5;
    --bgColor-sponsors-emphasis: #bf3989;
    --bgColor-sponsors-muted: #ffeff7;
    --bgColor-success-muted: #dafbe1;
    --bgColor-transparent: #fff0;
    --borderColor-accent-emphasis: #0969da;
    --borderColor-accent-muted: #54aeff66;
    --borderColor-attention-emphasis: #9a6700;
    --borderColor-attention-muted: #d4a72c66;
    --borderColor-danger-emphasis: #cf222e;
    --borderColor-danger-muted: #ff818266;
    --borderColor-default: #d1d9e0;
    --borderColor-disabled: #818b981a;
    --borderColor-done-emphasis: #8250df;
    --borderColor-done-muted: #c297ff66;
    --borderColor-emphasis: #818b98;
    --borderColor-neutral-emphasis: #59636e;
    --borderColor-severe-emphasis: #bc4c00;
    --borderColor-severe-muted: #fb8f4466;
    --borderColor-sponsors-emphasis: #bf3989;
    --borderColor-sponsors-muted: #ff80c866;
    --borderColor-success-emphasis: #1a7f37;
    --borderColor-success-muted: #4ac26b66;
    --borderColor-transparent: #fff0;
    --button-danger-bgColor-active: #a40e26;
    --button-danger-fgColor-disabled: #d1242f80;
    --button-danger-fgColor-rest: var(--fgColor-danger);
    --button-danger-shadow-selected: inset 0px 1px 0px 0px #4c001433;
    --button-inactive-bgColor: #e6eaef;
    --button-inactive-fgColor: #59636e;
    --button-invisible-bgColor-disabled: #fff0;
    --button-invisible-borderColor-disabled: #fff0;
    --button-outline-shadow-selected: inset 0px 1px 0px 0px #00215533;
    --button-primary-bgColor-rest: var(--bgColor-success-emphasis);
    --button-primary-borderColor-disabled: var(--button-primary-bgColor-disabled);
    --button-primary-shadow-selected: inset 0px 1px 0px 0px #002d114d;
    --button-star-iconColor: #eac54f;
    --buttonCounter-danger-fgColor-disabled: #d1242f80;
    --buttonCounter-outline-fgColor-rest: #0550ae;
    --buttonCounter-primary-bgColor-rest: #002d1133;
    --buttonKeybindingHint-danger-bgColor-active: #1f232866;
    --buttonKeybindingHint-danger-bgColor-hover: #1f232833;
    --buttonKeybindingHint-default-bgColor-rest: #eff2f5;
    --buttonKeybindingHint-inactive-bgColor: #eff2f5;
    --buttonKeybindingHint-invisible-borderColor-rest: #fff0;
    --codeMirror-syntax-fgColor-constant: #0550ae;
    --codeMirror-syntax-fgColor-entity: #8250df;
    --codeMirror-syntax-fgColor-keyword: #cf222e;
    --codeMirror-syntax-fgColor-storage: #cf222e;
    --codeMirror-syntax-fgColor-string: #0a3069;
    --codeMirror-syntax-fgColor-support: #0550ae;
    --codeMirror-syntax-fgColor-variable: #953800;
    --color-ansi-black-bright: #393f46;
    --color-ansi-blue: #0969da;
    --color-ansi-blue-bright: #218bff;
    --color-ansi-gray: #59636e;
    --color-ansi-green: #116329;
    --color-ansi-green-bright: #1a7f37;
    --color-ansi-magenta: #8250df;
    --color-ansi-magenta-bright: #a475f9;
    --color-ansi-red: #cf222e;
    --color-ansi-red-bright: #a40e26;
    --color-ansi-white: #59636e;
    --color-ansi-white-bright: #818b98;
    --color-ansi-yellow: #4d2d00;
    --color-ansi-yellow-bright: #633c01;
    --color-prettylights-syntax-brackethighlighter-angle: #59636e;
    --color-prettylights-syntax-brackethighlighter-unmatched: #82071e;
    --color-prettylights-syntax-carriage-return-bg: #cf222e;
    --color-prettylights-syntax-carriage-return-text: #f6f8fa;
    --color-prettylights-syntax-comment: #59636e;
    --color-prettylights-syntax-constant: #0550ae;
    --color-prettylights-syntax-constant-other-reference-link: #0a3069;
    --color-prettylights-syntax-entity: #6639ba;
    --color-prettylights-syntax-entity-tag: #0550ae;
    --color-prettylights-syntax-invalid-illegal-text: var(--fgColor-danger);
    --color-prettylights-syntax-keyword: #cf222e;
    --color-prettylights-syntax-markup-changed-bg: #ffd8b5;
    --color-prettylights-syntax-markup-changed-text: #953800;
    --color-prettylights-syntax-markup-deleted-bg: #ffebe9;
    --color-prettylights-syntax-markup-deleted-text: #82071e;
    --color-prettylights-syntax-markup-heading: #0550ae;
    --color-prettylights-syntax-markup-ignored-bg: #0550ae;
    --color-prettylights-syntax-markup-ignored-text: #d1d9e0;
    --color-prettylights-syntax-markup-inserted-bg: #dafbe1;
    --color-prettylights-syntax-markup-inserted-text: #116329;
    --color-prettylights-syntax-markup-list: #3b2300;
    --color-prettylights-syntax-meta-diff-range: #8250df;
    --color-prettylights-syntax-string: #0a3069;
    --color-prettylights-syntax-string-regexp: #116329;
    --color-prettylights-syntax-sublimelinter-gutter-mark: #818b98;
    --color-prettylights-syntax-variable: #953800;
    --contribution-default-bgColor-0: #eff2f5;
    --contribution-default-bgColor-1: #aceebb;
    --contribution-default-bgColor-2: #4ac26b;
    --contribution-default-bgColor-3: #2da44e;
    --contribution-default-bgColor-4: #116329;
    --contribution-default-borderColor-0: #1f23280d;
    --contribution-halloween-bgColor-1: #f0db3d;
    --contribution-halloween-bgColor-2: #ffd642;
    --contribution-halloween-bgColor-3: #f68c41;
    --contribution-halloween-bgColor-4: #1f2328;
    --contribution-winter-bgColor-1: #b6e3ff;
    --contribution-winter-bgColor-2: #54aeff;
    --contribution-winter-bgColor-3: #0969da;
    --contribution-winter-bgColor-4: #0a3069;
    --control-bgColor-active: #e6eaef;
    --control-bgColor-hover: #eff2f5;
    --control-bgColor-rest: #f6f8fa;
    --control-checked-borderColor-active: var(--control-checked-bgColor-active);
    --control-checked-borderColor-hover: var(--control-checked-bgColor-hover);
    --control-danger-fgColor-hover: var(--fgColor-danger);
    --control-danger-fgColor-rest: var(--fgColor-danger);
    --control-fgColor-rest: #25292e;
    --control-transparent-bgColor-active: #818b9826;
    --control-transparent-bgColor-hover: #818b981a;
    --control-transparent-bgColor-rest: #fff0;
    --control-transparent-bgColor-selected: #818b9826;
    --control-transparent-borderColor-active: #fff0;
    --control-transparent-borderColor-hover: #fff0;
    --control-transparent-borderColor-rest: #fff0;
    --controlTrack-bgColor-active: #dae0e7;
    --controlTrack-bgColor-hover: #e0e6eb;
    --controlTrack-bgColor-rest: #e6eaef;
    --controlTrack-fgColor-rest: #59636e;
    --counter-borderColor: #fff0;
    --data-auburn-color-emphasis: #9d615c;
    --data-auburn-color-muted: #f2e9e9;
    --data-blue-color-emphasis: #006edb;
    --data-blue-color-muted: #d1f0ff;
    --data-brown-color-emphasis: #856d4c;
    --data-brown-color-muted: #eeeae2;
    --data-coral-color-emphasis: #d43511;
    --data-coral-color-muted: #ffe5db;
    --data-gray-color-emphasis: #808fa3;
    --data-gray-color-muted: #e8ecf2;
    --data-green-color-emphasis: #30a147;
    --data-green-color-muted: #caf7ca;
    --data-lemon-color-emphasis: #866e04;
    --data-lemon-color-muted: #f7eea1;
    --data-lime-color-emphasis: #527a29;
    --data-lime-color-muted: #e3f2b5;
    --data-olive-color-emphasis: #64762d;
    --data-olive-color-muted: #f0f0ad;
    --data-orange-color-emphasis: #eb670f;
    --data-orange-color-muted: #ffe7d1;
    --data-pine-color-emphasis: #167e53;
    --data-pine-color-muted: #bff8db;
    --data-pink-color-emphasis: #ce2c85;
    --data-pink-color-muted: #ffe5f1;
    --data-plum-color-emphasis: #a830e8;
    --data-plum-color-muted: #f8e5ff;
    --data-purple-color-emphasis: #894ceb;
    --data-purple-color-muted: #f1e5ff;
    --data-red-color-emphasis: #df0c24;
    --data-red-color-muted: #ffe2e0;
    --data-teal-color-emphasis: #179b9b;
    --data-teal-color-muted: #c7f5ef;
    --data-yellow-color-emphasis: #b88700;
    --data-yellow-color-muted: #ffec9e;
    --diffBlob-additionNum-bgColor: #aceebb;
    --diffBlob-additionWord-bgColor: #aceebb;
    --diffBlob-deletionNum-bgColor: #ffcecb;
    --diffBlob-deletionWord-bgColor: #ffcecb;
    --diffBlob-hunkNum-bgColor-rest: #b6e3ff;
    --display-auburn-bgColor-emphasis: #9d615c;
    --display-auburn-bgColor-muted: #f2e9e9;
    --display-auburn-borderColor-emphasis: #9d615c;
    --display-auburn-borderColor-muted: #e6d6d5;
    --display-auburn-fgColor: #8a5551;
    --display-auburn-scale-0: #f2e9e9;
    --display-auburn-scale-1: #e6d6d5;
    --display-auburn-scale-2: #d4b7b5;
    --display-auburn-scale-3: #c59e9b;
    --display-auburn-scale-4: #b4827e;
    --display-auburn-scale-5: #9d615c;
    --display-auburn-scale-6: #8a5551;
    --display-auburn-scale-7: #744744;
    --display-auburn-scale-8: #5d3937;
    --display-auburn-scale-9: #432928;
    --display-blue-bgColor-emphasis: #006edb;
    --display-blue-bgColor-muted: #d1f0ff;
    --display-blue-borderColor-emphasis: #006edb;
    --display-blue-borderColor-muted: #ade1ff;
    --display-blue-fgColor: #005fcc;
    --display-blue-scale-0: #d1f0ff;
    --display-blue-scale-1: #ade1ff;
    --display-blue-scale-2: #75c8ff;
    --display-blue-scale-3: #47afff;
    --display-blue-scale-4: #0f8fff;
    --display-blue-scale-5: #006edb;
    --display-blue-scale-6: #005fcc;
    --display-blue-scale-7: #004db3;
    --display-blue-scale-8: #003d99;
    --display-blue-scale-9: #002b75;
    --display-brown-bgColor-emphasis: #856d4c;
    --display-brown-bgColor-muted: #eeeae2;
    --display-brown-borderColor-emphasis: #856d4c;
    --display-brown-borderColor-muted: #dfd7c8;
    --display-brown-fgColor: #755f43;
    --display-brown-scale-0: #eeeae2;
    --display-brown-scale-1: #dfd7c8;
    --display-brown-scale-2: #cbbda4;
    --display-brown-scale-3: #b8a484;
    --display-brown-scale-4: #a68b64;
    --display-brown-scale-5: #856d4c;
    --display-brown-scale-6: #755f43;
    --display-brown-scale-7: #64513a;
    --display-brown-scale-8: #51412f;
    --display-brown-scale-9: #3a2e22;
    --display-coral-bgColor-emphasis: #d43511;
    --display-coral-bgColor-muted: #ffe5db;
    --display-coral-borderColor-emphasis: #d43511;
    --display-coral-borderColor-muted: #fecebe;
    --display-coral-fgColor: #ba2e12;
    --display-coral-scale-0: #ffe5db;
    --display-coral-scale-1: #fecebe;
    --display-coral-scale-2: #fcab92;
    --display-coral-scale-3: #f88768;
    --display-coral-scale-4: #f25f3a;
    --display-coral-scale-5: #d43511;
    --display-coral-scale-6: #ba2e12;
    --display-coral-scale-7: #9b2712;
    --display-coral-scale-8: #7e2011;
    --display-coral-scale-9: #5d180e;
    --display-cyan-bgColor-emphasis: #007b94;
    --display-cyan-bgColor-muted: #bdf4ff;
    --display-cyan-borderColor-emphasis: #007b94;
    --display-cyan-borderColor-muted: #7ae9ff;
    --display-cyan-fgColor: #006a80;
    --display-cyan-scale-0: #bdf4ff;
    --display-cyan-scale-1: #7ae9ff;
    --display-cyan-scale-2: #00d0fa;
    --display-cyan-scale-3: #00b7db;
    --display-cyan-scale-4: #0099b8;
    --display-cyan-scale-5: #007b94;
    --display-cyan-scale-6: #006a80;
    --display-cyan-scale-7: #00596b;
    --display-cyan-scale-8: #004857;
    --display-cyan-scale-9: #003742;
    --display-gray-bgColor-emphasis: #647182;
    --display-gray-bgColor-muted: #e8ecf2;
    --display-gray-borderColor-emphasis: #647182;
    --display-gray-borderColor-muted: #d2dae4;
    --display-gray-fgColor: #5c6570;
    --display-gray-scale-0: #e8ecf2;
    --display-gray-scale-1: #d2dae4;
    --display-gray-scale-2: #b4c0cf;
    --display-gray-scale-3: #9ba9bb;
    --display-gray-scale-4: #808fa3;
    --display-gray-scale-5: #647182;
    --display-gray-scale-6: #5c6570;
    --display-gray-scale-7: #4e535a;
    --display-gray-scale-8: #424448;
    --display-gray-scale-9: #303031;
    --display-green-bgColor-emphasis: #2c8141;
    --display-green-bgColor-muted: #caf7ca;
    --display-green-borderColor-emphasis: #2c8141;
    --display-green-borderColor-muted: #9ceda0;
    --display-green-fgColor: #2b6e3f;
    --display-green-scale-0: #caf7ca;
    --display-green-scale-1: #9ceda0;
    --display-green-scale-2: #54d961;
    --display-green-scale-3: #31bf46;
    --display-green-scale-4: #30a147;
    --display-green-scale-5: #2c8141;
    --display-green-scale-6: #2b6e3f;
    --display-green-scale-7: #285c3b;
    --display-green-scale-8: #254b34;
    --display-green-scale-9: #1d3528;
    --display-indigo-bgColor-emphasis: #5a61e7;
    --display-indigo-bgColor-muted: #e5e9ff;
    --display-indigo-borderColor-emphasis: #5a61e7;
    --display-indigo-borderColor-muted: #d2d7fe;
    --display-indigo-fgColor: #494edf;
    --display-indigo-scale-0: #e5e9ff;
    --display-indigo-scale-1: #d2d7fe;
    --display-indigo-scale-2: #b1b9fb;
    --display-indigo-scale-3: #979ff7;
    --display-indigo-scale-4: #7a82f0;
    --display-indigo-scale-5: #5a61e7;
    --display-indigo-scale-6: #494edf;
    --display-indigo-scale-7: #393cd5;
    --display-indigo-scale-8: #2d2db4;
    --display-indigo-scale-9: #25247b;
    --display-lemon-bgColor-emphasis: #866e04;
    --display-lemon-bgColor-muted: #f7eea1;
    --display-lemon-borderColor-emphasis: #866e04;
    --display-lemon-borderColor-muted: #f0db3d;
    --display-lemon-fgColor: #786002;
    --display-lemon-scale-0: #f7eea1;
    --display-lemon-scale-1: #f0db3d;
    --display-lemon-scale-2: #d8bd0e;
    --display-lemon-scale-3: #c2a60a;
    --display-lemon-scale-4: #a68c07;
    --display-lemon-scale-5: #866e04;
    --display-lemon-scale-6: #786002;
    --display-lemon-scale-7: #654f01;
    --display-lemon-scale-8: #523f00;
    --display-lemon-scale-9: #3d2e00;
    --display-lime-bgColor-emphasis: #527a29;
    --display-lime-bgColor-muted: #e3f2b5;
    --display-lime-borderColor-emphasis: #527a29;
    --display-lime-borderColor-muted: #c7e580;
    --display-lime-fgColor: #476c28;
    --display-lime-scale-0: #e3f2b5;
    --display-lime-scale-1: #c7e580;
    --display-lime-scale-2: #9bd039;
    --display-lime-scale-3: #80b530;
    --display-lime-scale-4: #6c9d2f;
    --display-lime-scale-5: #527a29;
    --display-lime-scale-6: #476c28;
    --display-lime-scale-7: #3a5b25;
    --display-lime-scale-8: #2f4a21;
    --display-lime-scale-9: #213319;
    --display-olive-bgColor-emphasis: #64762d;
    --display-olive-bgColor-muted: #f0f0ad;
    --display-olive-borderColor-emphasis: #64762d;
    --display-olive-borderColor-muted: #dbe170;
    --display-olive-fgColor: #56682c;
    --display-olive-scale-0: #f0f0ad;
    --display-olive-scale-1: #dbe170;
    --display-olive-scale-2: #b9c832;
    --display-olive-scale-3: #9bae32;
    --display-olive-scale-4: #819532;
    --display-olive-scale-5: #64762d;
    --display-olive-scale-6: #56682c;
    --display-olive-scale-7: #495a2b;
    --display-olive-scale-8: #3b4927;
    --display-olive-scale-9: #2a331f;
    --display-orange-bgColor-emphasis: #b8500f;
    --display-orange-bgColor-muted: #ffe7d1;
    --display-orange-borderColor-emphasis: #b8500f;
    --display-orange-borderColor-muted: #fecfaa;
    --display-orange-fgColor: #a24610;
    --display-orange-scale-0: #ffe7d1;
    --display-orange-scale-1: #fecfaa;
    --display-orange-scale-2: #fbaf74;
    --display-orange-scale-3: #f68c41;
    --display-orange-scale-4: #eb670f;
    --display-orange-scale-5: #b8500f;
    --display-orange-scale-6: #a24610;
    --display-orange-scale-7: #8d3c11;
    --display-orange-scale-8: #70300f;
    --display-orange-scale-9: #54230d;
    --display-pine-bgColor-emphasis: #167e53;
