[18:39:52] /html/body/div[1]/div[6]/main/div/div/div[1]/div/div/div[3]/div[1]/waiting-form/form/div[9]/label
[18:40:00] No label associated with a form field
[18:40:05] A <label> isn't associated with a form field.

To fix this issue, nest the <input> in the <label> or provide a for attribute on the <label> that matches a form field id.
[18:40:15] 18:39:14.781 react-lib-e74a1db7c21f7e74.js:2 [Violation]'message' handler took 196ms
18:39:14.794 [Violation]Forced reflow while executing JavaScript took 58ms
18:39:15.199 fetch-patch.ts:10   GET https://github.com/github-copilot/chat/entitlement 404 (Not Found)
o.cg.o.cg.fetch @ fetch-patch.ts:10
sz @ react-dom-client.production.js:11763
sF @ react-dom-client.production.js:11739
sZ @ react-dom-client.production.js:12085
sQ @ react-dom-client.production.js:11956
s_ @ react-dom-client.production.js:11726
sE @ react-dom-client.production.js:11521
sc @ react-dom-client.production.js:10920
su @ react-dom-client.production.js:10826
sY @ react-dom-client.production.js:12078
_ @ scheduler.production.js:151
18:39:15.462 17383-c2d6c26148878501.js:2 [Violation]'setTimeout' handler took 94ms
18:39:15.710 react-lib-e74a1db7c21f7e74.js:2 [Violation]'setTimeout' handler took 240ms

[18:40:22] https://github.com/affpe
[18:40:26] {
  "log": {
    "version": "1.2",
    "creator": {
      "name": "WebInspector",
      "version": "537.36"
    },
    "pages": [
      {
        "startedDateTime": "2026-03-06T21:39:12.253Z",
        "id": "page_1",
        "title": "https://github.com/affpe",
        "pageTimings": {
          "onContentLoad": 1815.652000004775,
          "onLoad": 2961.7719999951078
        }
      }
    ],
    "entries": [
      {
        "_connectionId": "21224",
        "_initiator": {
          "type": "other"
        },
        "_priority": "VeryHigh",
        "_resourceType": "document",
        "cache": {},
        "connection": "443",
        "pageref": "page_1",
        "request": {
          "method": "GET",
          "url": "https://github.com/affpe",
          "httpVersion": "http/2.0",
          "headers": [
            {
              "name": ":authority",
              "value": "github.com"
            },
            {
              "name": ":method",
              "value": "GET"
            },
            {
              "name": ":path",
              "value": "/affpe"
            },
            {
              "name": ":scheme",
              "value": "https"
            },
            {
              "name": "accept",
              "value": "text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.7"
            },
            {
              "name": "accept-encoding",
              "value": "gzip, deflate, br, zstd"
            },
            {
              "name": "accept-language",
              "value": "pt-BR,pt;q=0.9,en;q=0.8,en-GB;q=0.7,en-US;q=0.6"
            },
            {
              "name": "cache-control",
              "value": "no-cache"
            },
            {
              "name": "cookie",
              "value": "_octo=GH1.1.1847310588.1772664082; _device_id=91db8880835d9e545c82e94c31e7a214; saved_user_sessions=246494491%3A9BUBv5v_DTMa2_ifCW6NEXVFlc5YSI_KSHPEI1oGo5VUnuvx; user_session=9BUBv5v_DTMa2_ifCW6NEXVFlc5YSI_KSHPEI1oGo5VUnuvx; __Host-user_session_same_site=9BUBv5v_DTMa2_ifCW6NEXVFlc5YSI_KSHPEI1oGo5VUnuvx; logged_in=yes; dotcom_user=affpe; color_mode=%7B%22color_mode%22%3A%22auto%22%2C%22light_theme%22%3A%7B%22name%22%3A%22light%22%2C%22color_mode%22%3A%22light%22%7D%2C%22dark_theme%22%3A%7B%22name%22%3A%22dark%22%2C%22color_mode%22%3A%22dark%22%7D%7D; cpu_bucket=xlg; preferred_color_mode=light; tz=America%2FSao_Paulo; last_write_ms=1772833115572; _gh_sess=CT1l%2Fx1Vgq%2FhGeF5aurufHGIOg4Y5AagL8ifaqvpuUJeLqPmpOJXHuZ4f45RV2vZcQD%2BOg%2BQMhwVb0AWi3D3RJwTVt5KjrBz%2BdDKvueJ3SKrfMdESOMEY4ELUlJZfUPSD%2FWYO050hSJ7jGwOega39bkpyRr3UtwojVu%2FmPnq%2B%2Bn5p9FwVWoktUK0fCyzdPwGv6yhzrUxyvxdRrfyl3KjSJzxd9Au0ynHgou5rcWYZVqb477IpcNxy2Z0LN7Ki5m1S8pbTgJvXlHQkbi8MZK%2BWtzSYGTycbq5l3omDYuRnqJGcWR8JaYbHuoYAHtYgKrygPUkD6F5V4K7nNZOeRMLJEv%2BO0k6KqL5yIR8OC4mgzwwwrHgKZXHiY35gkYpSdGTrlKW6d2hUf1HA0gOlRbyUuSZ3VjHGHw2w6knWUnwo%2F%2B9esBActNi3DG8Yg7QqARtTMqujvc6zhDKVzTIwdHuYw3X8bd%2BufFY6hnwjiZ4ECLymPp9QHpnME10L11s5q7kXkoVXPMFLja8%2FF0c5%2BxG4RN452pxJrUp--YufPujiX64uFD2J8--gNy9gb36B7sWv5h6ZMkp2A%3D%3D"
            },
            {
              "name": "dnt",
              "value": "1"
            },
            {
              "name": "pragma",
              "value": "no-cache"
            },
            {
              "name": "priority",
              "value": "u=0, i"
            },
            {
              "name": "referer",
              "value": "https://github.com/affpe/github/tree/main"
            },
            {
              "name": "sec-ch-ua",
              "value": "\"Not:A-Brand\";v=\"99\", \"Microsoft Edge\";v=\"145\", \"Chromium\";v=\"145\""
            },
            {
              "name": "sec-ch-ua-mobile",
              "value": "?0"
            },
            {
              "name": "sec-ch-ua-platform",
              "value": "\"Windows\""
            },
            {
              "name": "sec-fetch-dest",
              "value": "document"
            },
            {
              "name": "sec-fetch-mode",
              "value": "navigate"
            },
            {
              "name": "sec-fetch-site",
              "value": "same-origin"
            },
            {
              "name": "sec-fetch-user",
              "value": "?1"
            },
            {
              "name": "upgrade-insecure-requests",
              "value": "1"
            },
            {
              "name": "user-agent",
              "value": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36 Edg/145.0.0.0"
            }
          ],
          "queryString": [],
          "cookies": [
            {
              "name": "_octo",
              "value": "GH1.1.1847310588.1772664082",
              "path": "/",
              "domain": ".github.com",
              "expires": "2027-03-04T22:41:22.146Z",
              "httpOnly": false,
              "secure": true,
              "sameSite": "Lax"
            },
            {
              "name": "_device_id",
              "value": "91db8880835d9e545c82e94c31e7a214",
              "path": "/",
              "domain": "github.com",
              "expires": "2027-03-06T21:34:42.148Z",
              "httpOnly": true,
              "secure": true,
              "sameSite": "Lax"
            },
            {
              "name": "saved_user_sessions",
              "value": "246494491%3A9BUBv5v_DTMa2_ifCW6NEXVFlc5YSI_KSHPEI1oGo5VUnuvx",
              "path": "/",
              "domain": "github.com",
              "expires": "2026-06-02T22:42:17.746Z",
              "httpOnly": true,
              "secure": true,
              "sameSite": "Lax"
            },
            {
              "name": "user_session",
              "value": "9BUBv5v_DTMa2_ifCW6NEXVFlc5YSI_KSHPEI1oGo5VUnuvx",
              "path": "/",
              "domain": "github.com",
              "expires": "2026-03-20T21:34:42.148Z",
              "httpOnly": true,
              "secure": true,
              "sameSite": "Lax"
            },
            {
              "name": "__Host-user_session_same_site",
              "value": "9BUBv5v_DTMa2_ifCW6NEXVFlc5YSI_KSHPEI1oGo5VUnuvx",
              "path": "/",
              "domain": "github.com",
              "expires": "2026-03-20T21:34:42.148Z",
              "httpOnly": true,
              "secure": true,
              "sameSite": "Strict"
            },
            {
              "name": "logged_in",
              "value": "yes",
              "path": "/",
              "domain": ".github.com",
              "expires": "2027-03-04T22:42:17.747Z",
              "httpOnly": true,
              "secure": true,
              "sameSite": "Lax"
            },
            {
              "name": "dotcom_user",
              "value": "affpe",
              "path": "/",
              "domain": ".github.com",
              "expires": "2027-03-04T22:42:17.747Z",
              "httpOnly": true,
              "secure": true,
              "sameSite": "Lax"
            },
            {
              "name": "color_mode",
              "value": "%7B%22color_mode%22%3A%22auto%22%2C%22light_theme%22%3A%7B%22name%22%3A%22light%22%2C%22color_mode%22%3A%22light%22%7D%2C%22dark_theme%22%3A%7B%22name%22%3A%22dark%22%2C%22color_mode%22%3A%22dark%22%7D%7D",
              "path": "/",
              "domain": ".github.com",
              "expires": "1969-12-31T23:59:59.000Z",
              "httpOnly": false,
              "secure": true,
              "sameSite": "Lax"
            },
            {
              "name": "cpu_bucket",
              "value": "xlg",
              "path": "/",
              "domain": ".github.com",
              "expires": "1969-12-31T23:59:59.000Z",
              "httpOnly": false,
              "secure": true,
              "sameSite": "Lax"
            },
            {
              "name": "preferred_color_mode",
              "value": "light",
              "path": "/",
              "domain": ".github.com",
              "expires": "1969-12-31T23:59:59.000Z",
              "httpOnly": false,
              "secure": true,
              "sameSite": "Lax"
            },
            {
              "name": "tz",
              "value": "America%2FSao_Paulo",
              "path": "/",
              "domain": ".github.com",
              "expires": "1969-12-31T23:59:59.000Z",
              "httpOnly": false,
              "secure": true,
              "sameSite": "Lax"
            },
            {
              "name": "last_write_ms",
              "value": "1772833115572",
              "path": "/",
              "domain": "github.com",
              "expires": "1969-12-31T23:59:59.000Z",
              "httpOnly": true,
              "secure": true,
              "sameSite": "Lax"
            },
            {
              "name": "_gh_sess",
              "value": "CT1l%2Fx1Vgq%2FhGeF5aurufHGIOg4Y5AagL8ifaqvpuUJeLqPmpOJXHuZ4f45RV2vZcQD%2BOg%2BQMhwVb0AWi3D3RJwTVt5KjrBz%2BdDKvueJ3SKrfMdESOMEY4ELUlJZfUPSD%2FWYO050hSJ7jGwOega39bkpyRr3UtwojVu%2FmPnq%2B%2Bn5p9FwVWoktUK0fCyzdPwGv6yhzrUxyvxdRrfyl3KjSJzxd9Au0ynHgou5rcWYZVqb477IpcNxy2Z0LN7Ki5m1S8pbTgJvXlHQkbi8MZK%2BWtzSYGTycbq5l3omDYuRnqJGcWR8JaYbHuoYAHtYgKrygPUkD6F5V4K7nNZOeRMLJEv%2BO0k6KqL5yIR8OC4mgzwwwrHgKZXHiY35gkYpSdGTrlKW6d2hUf1HA0gOlRbyUuSZ3VjHGHw2w6knWUnwo%2F%2B9esBActNi3DG8Yg7QqARtTMqujvc6zhDKVzTIwdHuYw3X8bd%2BufFY6hnwjiZ4ECLymPp9QHpnME10L11s5q7kXkoVXPMFLja8%2FF0c5%2BxG4RN452pxJrUp--YufPujiX64uFD2J8--gNy9gb36B7sWv5h6ZMkp2A%3D%3D",
              "path": "/",
              "domain": "github.com",
              "expires": "1969-12-31T23:59:59.000Z",
              "httpOnly": true,
              "secure": true,
              "sameSite": "Lax"
            }
          ],
          "headersSize": -1,
          "bodySize": 0
        },
        "response": {
          "status": 200,
          "statusText": "OK",
          "httpVersion": "http/2.0",
          "headers": [
            {
              "name": "cache-control",
              "value": "max-age=0, private, must-revalidate"
            },
            {
              "name": "content-encoding",
              "value": "gzip"
            },
            {
              "name": "content-security-policy",
              "value": "default-src 'none'; base-uri 'self'; child-src github.githubassets.com github.com/assets-cdn/worker/ github.com/assets/ gist.github.com/assets-cdn/worker/; connect-src 'self' uploads.github.com www.githubstatus.com collector.github.com raw.githubusercontent.com api.github.com github-cloud.s3.amazonaws.com github-production-repository-file-5c1aeb.s3.amazonaws.com github-production-upload-manifest-file-7fdce7.s3.amazonaws.com github-production-user-asset-6210df.s3.amazonaws.com *.rel.tunnels.api.visualstudio.com wss://*.rel.tunnels.api.visualstudio.com github.githubassets.com objects-origin.githubusercontent.com copilot-proxy.githubusercontent.com proxy.individual.githubcopilot.com proxy.business.githubcopilot.com proxy.enterprise.githubcopilot.com *.actions.githubusercontent.com wss://*.actions.githubusercontent.com productionresultssa0.blob.core.windows.net productionresultssa1.blob.core.windows.net productionresultssa2.blob.core.windows.net productionresultssa3.blob.core.windows.net productionresultssa4.blob.core.windows.net productionresultssa5.blob.core.windows.net productionresultssa6.blob.core.windows.net productionresultssa7.blob.core.windows.net productionresultssa8.blob.core.windows.net productionresultssa9.blob.core.windows.net productionresultssa10.blob.core.windows.net productionresultssa11.blob.core.windows.net productionresultssa12.blob.core.windows.net productionresultssa13.blob.core.windows.net productionresultssa14.blob.core.windows.net productionresultssa15.blob.core.windows.net productionresultssa16.blob.core.windows.net productionresultssa17.blob.core.windows.net productionresultssa18.blob.core.windows.net productionresultssa19.blob.core.windows.net github-production-repository-image-32fea6.s3.amazonaws.com github-production-release-asset-2e65be.s3.amazonaws.com insights.github.com wss://alive.github.com wss://alive-staging.github.com api.githubcopilot.com api.individual.githubcopilot.com api.business.githubcopilot.com api.enterprise.githubcopilot.com; font-src github.githubassets.com; form-action 'self' github.com gist.github.com copilot-workspace.githubnext.com objects-origin.githubusercontent.com; frame-ancestors 'none'; frame-src viewscreen.githubusercontent.com notebooks.githubusercontent.com; img-src 'self' data: blob: github.githubassets.com media.githubusercontent.com camo.githubusercontent.com identicons.github.com avatars.githubusercontent.com private-avatars.githubusercontent.com github-cloud.s3.amazonaws.com objects.githubusercontent.com release-assets.githubusercontent.com secured-user-images.githubusercontent.com user-images.githubusercontent.com private-user-images.githubusercontent.com opengraph.githubassets.com marketplace-screenshots.githubusercontent.com copilotprodattachments.blob.core.windows.net/github-production-copilot-attachments/ github-production-user-asset-6210df.s3.amazonaws.com customer-stories-feed.github.com spotlights-feed.github.com objects-origin.githubusercontent.com *.githubusercontent.com; manifest-src 'self'; media-src github.com user-images.githubusercontent.com secured-user-images.githubusercontent.com private-user-images.githubusercontent.com github-production-user-asset-6210df.s3.amazonaws.com gist.github.com github.githubassets.com; script-src github.githubassets.com; style-src 'unsafe-inline' github.githubassets.com; upgrade-insecure-requests; worker-src github.githubassets.com github.com/assets-cdn/worker/ github.com/assets/ gist.github.com/assets-cdn/worker/"
            },
            {
              "name": "content-type",
              "value": "text/html; charset=utf-8"
            },
            {
              "name": "date",
              "value": "Fri, 06 Mar 2026 21:39:12 GMT"
            },
            {
              "name": "etag",
              "value": "W/\"ddb397adb4045d4b74a0b74e6136752c\""
            },
            {
              "name": "referrer-policy",
              "value": "origin-when-cross-origin, strict-origin-when-cross-origin"
            },
            {
              "name": "server",
              "value": "github.com"
            },
            {
              "name": "set-cookie",
              "value": "_gh_sess=6MqiRlHWRoCAXDJRQVr%2FoODB93ujszgXx9BhLnCjcke8ZL6d03D3HmLpmRjtFkCRaVqX45eY9lzes8rSLoWTdKI4xA2KJ6dAaZWGCmG5rTLZQJXFwLpTrjQIKTRcBSyb8LZUHGzxEpFYyLdSCna2HqFTAZ48MtnGMzNDOPEJUP0d0iRFGEv5w%2BFqur75UYq4A1MfTw%2ByASQwWJKve962HCizMUifXvYZQ%2FBM5q0kHFVNrg%2BQHJeXQApdosm3OmkUYQ4y99Ep77oXThgsmMmzBa1K82Kn6PmPWckRA5bRpJ7Nhp4TInM%2FwXd%2FD1qmAOF1qA1ebUBF5fYuluKGQKDqPQwFzdKKhKKMxJrrzHL092rHv4S5gS5RbP25n2yy01Op%2FcHe2s5Tx6U8r3%2FwDiU1vLDeXdhXUYRPwKqB8q8HrSKRBTjUfyM%2FF7vvp46Ru%2BT1d6Aoaz%2BM4ff6VNQluyIkGbTKkPQYWPc0oO9%2BfEbKo6zvvsrTbBTki1Jh65TS1hxivKnxkaXVVWq9ktSxYTr7VoEtwi0JeLkD--iPHwN%2Bde32TpeyRZ--AG4J%2Bm4KQXZJ6FyTtMu9NQ%3D%3D; path=/; secure; HttpOnly; SameSite=Lax"
            },
            {
              "name": "strict-transport-security",
              "value": "max-age=31536000; includeSubdomains; preload"
            },
            {
              "name": "vary",
              "value": "X-Fetch-Nonce, X-PJAX, X-PJAX-Container, Turbo-Visit, Turbo-Frame, X-Requested-With, Sec-Fetch-Site,Accept-Encoding, Accept, X-Requested-With"
            },
            {
              "name": "x-content-type-options",
              "value": "nosniff"
            },
            {
              "name": "x-frame-options",
              "value": "deny"
            },
            {
              "name": "x-github-request-id",
              "value": "CFA0:CA7F6:520DD:5ACBC:69AB4980"
            },
            {
              "name": "x-xss-protection",
              "value": "0"
            }
          ],
          "cookies": [
            {
              "name": "_gh_sess",
              "value": "6MqiRlHWRoCAXDJRQVr%2FoODB93ujszgXx9BhLnCjcke8ZL6d03D3HmLpmRjtFkCRaVqX45eY9lzes8rSLoWTdKI4xA2KJ6dAaZWGCmG5rTLZQJXFwLpTrjQIKTRcBSyb8LZUHGzxEpFYyLdSCna2HqFTAZ48MtnGMzNDOPEJUP0d0iRFGEv5w%2BFqur75UYq4A1MfTw%2ByASQwWJKve962HCizMUifXvYZQ%2FBM5q0kHFVNrg%2BQHJeXQApdosm3OmkUYQ4y99Ep77oXThgsmMmzBa1K82Kn6PmPWckRA5bRpJ7Nhp4TInM%2FwXd%2FD1qmAOF1qA1ebUBF5fYuluKGQKDqPQwFzdKKhKKMxJrrzHL092rHv4S5gS5RbP25n2yy01Op%2FcHe2s5Tx6U8r3%2FwDiU1vLDeXdhXUYRPwKqB8q8HrSKRBTjUfyM%2FF7vvp46Ru%2BT1d6Aoaz%2BM4ff6VNQluyIkGbTKkPQYWPc0oO9%2BfEbKo6zvvsrTbBTki1Jh65TS1hxivKnxkaXVVWq9ktSxYTr7VoEtwi0JeLkD--iPHwN%2Bde32TpeyRZ--AG4J%2Bm4KQXZJ6FyTtMu9NQ%3D%3D",
              "path": "/",
              "domain": "github.com",
              "expires": null,
              "httpOnly": true,
              "secure": true,
              "sameSite": "Lax"
            }
          ],
          "content": {
            "size": 219486,
            "mimeType": "text/html"
          },
          "redirectURL": "",
          "headersSize": -1,
          "bodySize": -1,
          "_transferSize": 51835,
          "_error": null,
          "_fetchedViaServiceWorker": false
        },
        "serverIPAddress": "4.228.31.150",
        "startedDateTime": "2026-03-06T21:39:12.247Z",
        "time": 969.463999994332,
        "timings": {
          "blocked": 73.88899999442603,
          "dns": -1,
          "ssl": -1,
          "connect": -1,
          "send": 0.7710000000000008,
          "wait": 858.2070000014687,
          "receive": 36.59699999843724,
          "_blocked_queueing": 5.764999994426034,
          "_workerStart": -1,
          "_workerReady": -1,
          "_workerFetchStart": -1,
          "_workerRespondWithSettled": -1
        }
      },
      {
        "_connectionId": "12263",
        "_initiator": {
          "type": "script",
          "stack": {
            "callFrames": [
              {
                "functionName": "send",
                "scriptId": "26",
                "url": "https://github.githubassets.com/assets/environment-e2415e9c118059f2.js",
                "lineNumber": 1,
                "columnNumber": 20706
              },
              {
                "functionName": "sendEvent",
                "scriptId": "26",
                "url": "https://github.githubassets.com/assets/environment-e2415e9c118059f2.js",
                "lineNumber": 1,
                "columnNumber": 18576
              },
              {
                "functionName": "E",
                "scriptId": "26",
                "url": "https://github.githubassets.com/assets/environment-e2415e9c118059f2.js",
                "lineNumber": 1,
                "columnNumber": 11789
              },
              {
                "functionName": "a_",
                "scriptId": "59",
                "url": "https://github.githubassets.com/assets/behaviors-b7fe02aa2f6ff0cf.js",
                "lineNumber": 33,
                "columnNumber": 68468
              }
            ],
            "parent": {
              "description": "requestIdleCallback",
              "callFrames": [
                {
                  "functionName": "aH",
                  "scriptId": "59",
                  "url": "https://github.githubassets.com/assets/behaviors-b7fe02aa2f6ff0cf.js",
                  "lineNumber": 33,
                  "columnNumber": 68418
                }
              ],
              "parent": {
                "description": "await",
                "callFrames": [
                  {
                    "functionName": "aR",
                    "scriptId": "59",
                    "url": "https://github.githubassets.com/assets/behaviors-b7fe02aa2f6ff0cf.js",
                    "lineNumber": 33,
                    "columnNumber": 66724
                  },
                  {
                    "functionName": "ob",
                    "scriptId": "59",
                    "url": "https://github.githubassets.com/assets/behaviors-b7fe02aa2f6ff0cf.js",
                    "lineNumber": 33,
                    "columnNumber": 89999
                  },
                  {
                    "functionName": "",
                    "scriptId": "59",
                    "url": "https://github.githubassets.com/assets/behaviors-b7fe02aa2f6ff0cf.js",
                    "lineNumber": 33,
                    "columnNumber": 93784
                  }
                ]
              }
            }
          }
        },
        "_priority": "VeryLow",
        "_resourceType": "ping",
        "cache": {},
        "connection": "443",
        "request": {
          "method": "POST",
          "url": "https://collector.github.com/github/collect",
          "httpVersion": "http/2.0",
          "headers": [
            {
              "name": ":authority",
              "value": "collector.github.com"
            },
            {
              "name": ":method",
              "value": "POST"
            },
            {
              "name": ":path",
              "value": "/github/collect"
            },
            {
              "name": ":scheme",
              "value": "https"
            },
            {
              "name": "accept",
              "value": "*/*"
            },
            {
              "name": "accept-encoding",
              "value": "gzip, deflate, br, zstd"
            },
            {
              "name": "accept-language",
              "value": "pt-BR,pt;q=0.9,en;q=0.8,en-GB;q=0.7,en-US;q=0.6"
            },
            {
              "name": "cache-control",
              "value": "no-cache"
            },
            {
              "name": "content-length",
              "value": "8137"
            },
            {
              "name": "content-type",
              "value": "text/plain;charset=UTF-8"
            },
            {
              "name": "cookie",
              "value": "_octo=GH1.1.1847310588.1772664082; logged_in=yes; dotcom_user=affpe; color_mode=%7B%22color_mode%22%3A%22auto%22%2C%22light_theme%22%3A%7B%22name%22%3A%22light%22%2C%22color_mode%22%3A%22light%22%7D%2C%22dark_theme%22%3A%7B%22name%22%3A%22dark%22%2C%22color_mode%22%3A%22dark%22%7D%7D; cpu_bucket=xlg; preferred_color_mode=light; tz=America%2FSao_Paulo"
            },
            {
              "name": "dnt",
              "value": "1"
            },
            {
              "name": "origin",
              "value": "https://github.com"
            },
            {
              "name": "pragma",
              "value": "no-cache"
            },
            {
              "name": "priority",
              "value": "u=4, i"
            },
            {
              "name": "referer",
              "value": "https://github.com/"
            },
            {
              "name": "sec-ch-ua",
              "value": "\"Not:A-Brand\";v=\"99\", \"Microsoft Edge\";v=\"145\", \"Chromium\";v=\"145\""
            },
            {
              "name": "sec-ch-ua-mobile",
              "value": "?0"
            },
            {
              "name": "sec-ch-ua-platform",
              "value": "\"Windows\""
            },
            {
              "name": "sec-fetch-dest",
              "value": "empty"
            },
            {
              "name": "sec-fetch-mode",
              "value": "no-cors"
            },
            {
              "name": "sec-fetch-site",
              "value": "same-site"
            },
            {
              "name": "user-agent",
              "value": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36 Edg/145.0.0.0"
            }
